,a,b,c,ç,d,e,ë,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,x,y,z,á,č,ď,é,ĕ,ě,í,ň,ř,š,ť,ú,ů,ý,ž,w,ä,ö,õ,ü,à,â,è,ê,ô,ù,û,ß,ó,ő,ű,ò,ā,ē,ģ,ī,ķ,ļ,ņ,ū,ą,ė,ę,į,ţ,ų,å,æ,ø,ã,ć,ł,ń,ś,ź,ż,ă,î,ş,ľ,ñ,е
lat,0.111123360158748,0.0348362914783376,0.0175283871678977,0,0.0240326314629038,0.0577665086539522,0,0.000771690001102414,0.00981148715687355,0.000110241428728916,0.10274501157535,0.015874765736964,0.0368206371954581,0.0302061514717231,0.0327417043324882,0.0475140557821629,0.0252452871789218,0.027670598610958,0,0.0537978172197112,0.0735310329621872,0.0664755815235365,0.0564436115092052,0.0348362914783376,0,0,0.0189615257413736,0,0.000110241428728916,0,0,0,0,0,0,0,0.011795832873994,0,0,0,0,0.000551207143644582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0368206371954581,0.0163157314518796,0.00154338000220483,0.0420019843457171,0.00110241428728916,0.00275603571822291,0.00507110572153015,0.00308676000440966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lit,0.110354223433243,0.0183923705722071,0.00420072661217075,0,0.0162352406902816,0.0555177111716621,0,0.000454132606721163,0.0191871026339691,0.000227066303360581,0.155540417801998,0.0163487738419619,0.042574931880109,0.0275885558583106,0.0373524069028156,0.049613987284287,0.0480245231607629,0.0241825613079019,0,0.0548365122615804,0.100476839237057,0.0689146230699364,0.0379200726612171,0.0269073569482289,0,0.0148728428701181,0.000227066303360581,0,0.00102179836512262,0,0,0,0,0,0,0,0.0085149863760218,0,0,0,0,0.000227066303360581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00567665758401453,0.00953678474114441,0.0143051771117166,0.00681198910081744,0.00647138964577657,0.00658492279745686,0.0108991825613079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ltn,0.0799618092851175,0.0159923618570235,0.0358037952022914,0,0.026375462465688,0.121971595655806,0,0.00883160281656522,0.0107411385606874,0.0090702947845805,0.137009189640769,0,0,0.0248239646735887,0.0489318534431316,0.0632533715240482,0.0577634562596969,0.0295978040338943,0.0161117078410312,0.0522735409953455,0.0766201217329037,0.0896288339897362,0.0750686239408044,0.0121732903687791,0.00799618092851176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nrn,0.0817843866171004,0.00780669144981413,0,0,0.0458488228004957,0.143866171003717,0,0.0228004956629492,0.041635687732342,0.0130111524163569,0.0643122676579926,0.0127633209417596,0.0396530359355638,0.0743494423791822,0.030731102850062,0.0809169764560099,0.0478314745972739,0.0121437422552664,0,0.0812887236679058,0.054275092936803,0.0770755885997522,0.0105328376703841,0.0214374225526642,0,0.00607187112763321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204460966542751,0.00136307311028501,0.0080545229244114,0,0,0,0,0,0,0,0,0,0,0,0,0
por,0.112309368191721,0.00751633986928105,0.0321350762527233,0.00980392156862745,0.0684095860566449,0.124727668845316,0,0.00784313725490196,0.0128540305010893,0.00544662309368192,0.0798474945533769,0.00206971677559913,0,0.0278867102396514,0.037037037037037,0.0505446623093682,0.10599128540305,0.0258169934640523,0.00631808278867102,0.0666666666666667,0.0794117647058823,0.0554466230936819,0.0360566448801743,0.0119825708061002,0.0014161220043573,0,0.00239651416122004,0.00250544662309368,0,0,0.00359477124183007,0,0,0.00446623093681917,0,0,0,0,0.000871459694989107,0,0,0,0,0,0,0.00272331154684096,0,0.00272331154684096,0.000544662309368192,0,0.00196078431372549,0.000326797385620915,0,0,0,0.000980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093681917211329,0,0,0,0,0,0,0,0,0,0,0,0
pql,0.0920270547243288,0.0139372822299652,0.0407870465259274,0,0.0353556056568969,0.0699938511990162,0,0.000102480016396803,0.014039762246362,0.00973560155769625,0.0788071326091412,0.0227505636400902,0.0342283254765321,0.0209059233449477,0.0183439229350277,0.0627177700348432,0.0918220946915352,0.0348432055749129,0,0.0465259274441484,0.0368928059028489,0.0277720844435335,0.023877843820455,0.000102480016396803,0,0.0388399262143882,0.0552367288378766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624103299856528,0,0,0,0,0,0,0,0,0,0,0,0,0.00819840131174421,0,0,0,0,0,0,0,0,0,0,0,0.00953064152490264,0,0.00737856118056979,0,0,0,0,0,0,0,0.0040992006558721,0.0163968026234884,0.00276696044271367,0.00830088132814101,0.000512400081984013,0.0107604017216643,0,0,0,0,0,0
rum,0.100701148257291,0.0109744944619449,0.0455238288791789,0,0.0308911695965857,0.124784066659892,0,0.0108728787724825,0.00802763946753379,0.00121938827354944,0.114724113403109,0.00182908241032415,0,0.0576160959252109,0.0211360634081902,0.0593435626460726,0.0484706838735901,0.0320089421806727,0,0.0872878772482471,0.0365816482064831,0.0643227314297328,0.0505029976628391,0.0109744944619449,0.00142261965247434,0,0.00467432171527284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168682044507672,0,0,0,0,0,0,0,0,0,0,0,0.0311960166649731,0.0154455847982929,0.0126003454933442,0,0,0
slo,0.0817481338791235,0.0225138454129545,0.0196243679267999,0,0.0347941247291115,0.0663375872862991,0,0.000361184685769323,0.000481579581025764,0.0208283168793643,0.0515290151697568,0.0191427883457741,0.0367204430532145,0.0337105706718035,0.031663857452444,0.0739224656874548,0.106790272092463,0.0315434625571876,0,0.045027690825909,0.0438237418733446,0.0393691307488563,0.026486876956417,0.0509270406934746,0,0.0139658078497472,0.0202263424030821,0.0340717553575728,0.0119190946303877,0.000361184685769323,0.0119190946303877,0,0,0.00626053455333494,0.000722369371538647,0,0.00806645798218156,0.00939080183000241,0.0104743558873104,0,0.0156513363833373,0.012280279316157,0,0,0,0,0,0,0,0,0,0.00168552853359018,0,0,0,0,0,0.000120394895256441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00553816518179629,0,0
spn,0.110747520196339,0.0115553737600982,0.0532774312301871,0,0.0622763063707946,0.133040188158298,0,0.00654463646589631,0.00777175580325187,0.010225994477963,0.0752633193578075,0.00306779834338889,0,0.0558339298496779,0.0220881480724,0.0732181204622149,0.0846712342775335,0.0246446466918908,0.00470395745986297,0.0681051232232335,0.0690254627262501,0.0484712138255445,0.0336435218324982,0.00705593618979446,0.000715819613457409,0.0107372942018611,0.0020451988955926,0.00398813784640556,0,0,0.0010225994477963,0,0,0.00552203701810001,0,0,0,0,0.00122711933735556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920339503016668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306779834338889,0
srb,0.125236235353408,0.0183948595187098,0.00730754693209021,0,0.0417034143883079,0.0697996724203099,0,0.000125992188484314,0.0118432657175255,0.00516567972785687,0.0904623913317374,0.0472470706816177,0.0306161018016883,0.0337659065137961,0.0303641174247197,0.0723195161899962,0.0965100163789845,0.0338918987022805,0,0.0510268363361472,0.0454831800428373,0.0383016252992315,0.0483810003779766,0.0535466801058334,0,0,0.0149930704296334,0,0.0131031876023687,0,0,0,0,0,0,0,0.0103313594557137,0,0,0,0,0.00680357817815295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00314980471210785,0,0,0,0,0,0,0,0,0,0,0.000125992188484314
swd,0.0896780018055973,0.00852643193901093,0.0166516200220684,0,0.0380178553515899,0.0965994583207945,0,0.0246764971411375,0.0347075935399739,0.0320995084762765,0.0629952853846926,0.00421306048751129,0.0279867589527535,0.0716220282876918,0.0263817835289397,0.0855652522820744,0.0400240746313572,0.0113351389306851,0,0.087370849633865,0.0583809810412278,0.0931888855451901,0.0118366937506269,0.0204634366536262,0.000601865783930184,0.0047146153074531,0,0,0,0,0.000100310963988364,0,0,0,0,0,0,0,0,0,0,0,0,0.0275855150968001,0.0142441568863477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104323402547898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
